Case 4:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.15845

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.2500
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.1500
               h_bed: 0.5000
               l_bed: 10
               alpha: 1.2500
                beta: 1.5000
               omega: 5.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_004_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/37230.0 days/days; walltime: 14.4
36724.0/37230.0 days/days; walltime: 10.1
36725.0/37230.0 days/days; walltime: 10.1
36726.0/37230.0 days/days; walltime: 11.2
36727.0/37230.0 days/days; walltime: 18.2
36728.0/37230.0 days/days; walltime: 12.6
36729.0/37230.0 days/days; walltime: 12.6
36730.0/37230.0 days/days; walltime: 15.6
36731.0/37230.0 days/days; walltime: 13.8
36732.0/37230.0 days/days; walltime: 14.4
36733.0/37230.0 days/days; walltime: 17.8
36734.0/37230.0 days/days; walltime: 14.7
36735.0/37230.0 days/days; walltime: 17.1
36736.0/37230.0 days/days; walltime: 14.5
36737.0/37230.0 days/days; walltime: 18.8
36738.0/37230.0 days/days; walltime: 17.0
36739.0/37230.0 days/days; walltime: 18.0
36740.0/37230.0 days/days; walltime: 16.2
36741.0/37230.0 days/days; walltime: 16.1
36742.0/37230.0 days/days; walltime: 17.9
36743.0/37230.0 days/days; walltime: 15.3
36744.0/37230.0 days/days; walltime: 15.9
36745.0/37230.0 days/days; walltime: 9.7
36746.0/37230.0 days/days; walltime: 22.2
36747.0/37230.0 days/days; walltime: 7.3
36748.0/37230.0 days/days; walltime: 6.2
36749.0/37230.0 days/days; walltime: 4.1
