Case 3:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.19355

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.2500
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.2000
               h_bed: 0.5000
               l_bed: 10
               alpha: 3
                beta: 2
               omega: 0
                 e_v: 1.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_003_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/36682.0 days/days; walltime: 17.2
36619.0/36682.0 days/days; walltime: 0.1
36620.0/36682.0 days/days; walltime: 0.3
36621.0/36682.0 days/days; walltime: 0.3
36622.0/36682.0 days/days; walltime: 0.1
---36623.0/36682.0 days/days; walltime: 42.8
36624.0/36682.0 days/days; walltime: 37.1
36625.0/36682.0 days/days; walltime: 1.1
36626.0/36682.0 days/days; walltime: 0.4
36627.0/36682.0 days/days; walltime: 0.3
36628.0/36682.0 days/days; walltime: 0.1
36629.0/36682.0 days/days; walltime: 0.3
36630.0/36682.0 days/days; walltime: 0.1
36631.0/36682.0 days/days; walltime: 0.3
36632.0/36682.0 days/days; walltime: 0.1
36633.0/36682.0 days/days; walltime: 0.3
36634.0/36682.0 days/days; walltime: 0.1
36635.0/36682.0 days/days; walltime: 0.3
36636.0/36682.0 days/days; walltime: 2.2
36637.0/36682.0 days/days; walltime: 0.3
--36638.0/36682.0 days/days; walltime: 10.5
36639.0/36682.0 days/days; walltime: 54.8
36640.0/36682.0 days/days; walltime: 57.5
36641.0/36682.0 days/days; walltime: 21.4
36642.0/36682.0 days/days; walltime: 1.1
36643.0/36682.0 days/days; walltime: 0.8
36644.0/36682.0 days/days; walltime: 0.8
36645.0/36682.0 days/days; walltime: 0.7
36646.0/36682.0 days/days; walltime: 0.8
36647.0/36682.0 days/days; walltime: 0.6
36648.0/36682.0 days/days; walltime: 0.6
36649.0/36682.0 days/days; walltime: 0.5
36650.0/36682.0 days/days; walltime: 0.5
36651.0/36682.0 days/days; walltime: 0.5
36652.0/36682.0 days/days; walltime: 2.4
36653.0/36682.0 days/days; walltime: 53.5
36654.0/36682.0 days/days; walltime: 89.0
36655.0/36682.0 days/days; walltime: 300.7
36656.0/36682.0 days/days; walltime: 248.5
36657.0/36682.0 days/days; walltime: 362.1
36658.0/36682.0 days/days; walltime: 362.8
36659.0/36682.0 days/days; walltime: 19.0
36660.0/36682.0 days/days; walltime: 409.6
36661.0/36682.0 days/days; walltime: 199.0
36662.0/36682.0 days/days; walltime: 217.6
36663.0/36682.0 days/days; walltime: 121.9
36664.0/36682.0 days/days; walltime: 22.2
36665.0/36682.0 days/days; walltime: 45.8
36666.0/36682.0 days/days; walltime: 93.3
36667.0/36682.0 days/days; walltime: 93.6
36668.0/36682.0 days/days; walltime: 847.2
36669.0/36682.0 days/days; walltime: 203.8
36670.0/36682.0 days/days; walltime: 46.5
36671.0/36682.0 days/days; walltime: 63.0
36672.0/36682.0 days/days; walltime: 117.9
36673.0/36682.0 days/days; walltime: 267.3
36674.0/36682.0 days/days; walltime: 228.7
36675.0/36682.0 days/days; walltime: 68.0
36676.0/36682.0 days/days; walltime: 390.4
36677.0/36682.0 days/days; walltime: 286.7
36678.0/36682.0 days/days; walltime: 83.2
36679.0/36682.0 days/days; walltime: 120.1
36680.0/36682.0 days/days; walltime: 117.0
36681.0/36682.0 days/days; walltime: 63.6
36682.0/36682.0 days/days; walltime: 43.8
Wallclock for model run: 6089.6s
 

fields = 

  struct with fields:

    nodes: [1x1 struct]
    edges: [1x1 struct]
       BC: [1x1 struct]


ans =

   366


mean_melt =

    0.9566

No cases left; exiting.
