Case 1:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.19224

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.0138
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.2000
               h_bed: 0.5000
               l_bed: 10
               alpha: 1.2500
                beta: 1.5000
               omega: 0
                 e_v: 1.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_001_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/36682.0 days/days; walltime: 19.0
--36622.0/36682.0 days/days; walltime: 25.8
--36623.0/36682.0 days/days; walltime: 80.7
36624.0/36682.0 days/days; walltime: 82.5
36625.0/36682.0 days/days; walltime: 0.6
36626.0/36682.0 days/days; walltime: 0.4
36627.0/36682.0 days/days; walltime: 0.3
36628.0/36682.0 days/days; walltime: 0.3
36629.0/36682.0 days/days; walltime: 0.1
36630.0/36682.0 days/days; walltime: 0.1
36631.0/36682.0 days/days; walltime: 0.2
36632.0/36682.0 days/days; walltime: 0.1
36633.0/36682.0 days/days; walltime: 0.1
36634.0/36682.0 days/days; walltime: 0.1
36635.0/36682.0 days/days; walltime: 0.2
36637.0/36682.0 days/days; walltime: 0.1
---36638.0/36682.0 days/days; walltime: 12.1
36639.0/36682.0 days/days; walltime: 118.3
36640.0/36682.0 days/days; walltime: 116.7
36641.0/36682.0 days/days; walltime: 31.9
36642.0/36682.0 days/days; walltime: 1.1
36643.0/36682.0 days/days; walltime: 2.7
36644.0/36682.0 days/days; walltime: 0.4
36645.0/36682.0 days/days; walltime: 0.6
36646.0/36682.0 days/days; walltime: 0.3
36647.0/36682.0 days/days; walltime: 0.3
36648.0/36682.0 days/days; walltime: 0.2
36649.0/36682.0 days/days; walltime: 0.3
36650.0/36682.0 days/days; walltime: 0.1
36651.0/36682.0 days/days; walltime: 0.1
--36652.0/36682.0 days/days; walltime: 4.8
36653.0/36682.0 days/days; walltime: 100.4
36654.0/36682.0 days/days; walltime: 253.6
36655.0/36682.0 days/days; walltime: 341.0
36656.0/36682.0 days/days; walltime: 217.8
36657.0/36682.0 days/days; walltime: 347.2
36658.0/36682.0 days/days; walltime: 551.9
36659.0/36682.0 days/days; walltime: 73.0
36660.0/36682.0 days/days; walltime: 269.1
36661.0/36682.0 days/days; walltime: 286.2
36662.0/36682.0 days/days; walltime: 147.3
36663.0/36682.0 days/days; walltime: 92.8
36664.0/36682.0 days/days; walltime: 61.7
36665.0/36682.0 days/days; walltime: 86.5
36666.0/36682.0 days/days; walltime: 193.7
36667.0/36682.0 days/days; walltime: 103.3
36668.0/36682.0 days/days; walltime: 434.6
36669.0/36682.0 days/days; walltime: 241.1
36670.0/36682.0 days/days; walltime: 46.9
36671.0/36682.0 days/days; walltime: 24.0
36672.0/36682.0 days/days; walltime: 48.2
36673.0/36682.0 days/days; walltime: 160.5
36674.0/36682.0 days/days; walltime: 75.6
36675.0/36682.0 days/days; walltime: 122.5
36676.0/36682.0 days/days; walltime: 182.6
36677.0/36682.0 days/days; walltime: 342.9
36678.0/36682.0 days/days; walltime: 11.7
36679.0/36682.0 days/days; walltime: 42.6
36680.0/36682.0 days/days; walltime: 32.6
36681.0/36682.0 days/days; walltime: 26.2
36682.0/36682.0 days/days; walltime: 29.9
Wallclock for model run: 5644.6s
 

fields = 

  struct with fields:

    nodes: [1x1 struct]
    edges: [1x1 struct]
       BC: [1x1 struct]


ans =

   366


mean_melt =

    0.9566

No cases left; exiting.
